rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:53.093301 peer.go:41: [0;37m[info] region id:98 start_key:"3 00000009" region_epoch:<version:1 > peers:<id:99 store_id:3 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 101[0m
2024/10/30 20:34:53.093329 peer_msg_handler.go:324: [0;37m[info] [region 77] try to apply Split in key 3 00000009, new region id 98[0m
2024/10/30 20:34:53.093346 peer_msg_handler.go:361: [0;37m[info] want new peer id:[99 100 101][0m
2024/10/30 20:34:53.093380 peer.go:41: [0;37m[info] region id:98 start_key:"3 00000009" region_epoch:<version:1 > peers:<id:99 store_id:3 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 99[0m
2024/10/30 20:34:53.140905 raft.go:355: [0;37m[info] node 60 becomeCandidate with Term 12, LastIndex18,LastTerm11[0m
2024/10/30 20:34:53.141878 raft.go:582: [0;37m[info] node 60 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:53.241972 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 13, LastIndex32,LastTerm10[0m
2024/10/30 20:34:53.243285 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:53.790493 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:53.790988 raft.go:582: [0;37m[info] node 101 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:55.093275 peer_msg_handler.go:441: [0;37m[info] [region 98] 101 on split with [52 32 48 48 48 48 48 48 48 52][0m
2024/10/30 20:34:55.096435 peer_msg_handler.go:324: [0;37m[info] [region 98] try to apply Split in key 4 00000004, new region id 102[0m
2024/10/30 20:34:55.096460 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105][0m
2024/10/30 20:34:55.096525 peer.go:41: [0;37m[info] region id:102 start_key:"4 00000004" region_epoch:<version:1 > peers:<id:103 store_id:3 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 >  create peer with ID 105[0m
2024/10/30 20:34:55.097412 peer_msg_handler.go:324: [0;37m[info] [region 98] try to apply Split in key 4 00000004, new region id 102[0m
2024/10/30 20:34:55.097436 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105][0m
2024/10/30 20:34:55.097496 peer.go:41: [0;37m[info] region id:102 start_key:"4 00000004" region_epoch:<version:1 > peers:<id:103 store_id:3 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 >  create peer with ID 104[0m
2024/10/30 20:34:55.098120 peer_msg_handler.go:324: [0;37m[info] [region 98] try to apply Split in key 4 00000004, new region id 102[0m
2024/10/30 20:34:55.098161 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105][0m
2024/10/30 20:34:55.098238 peer.go:41: [0;37m[info] region id:102 start_key:"4 00000004" region_epoch:<version:1 > peers:<id:103 store_id:3 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 >  create peer with ID 103[0m
2024/10/30 20:34:55.138954 test_test.go:106: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/10/30 20:34:55.193321 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.193336 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.243573 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.244309 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.244326 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.244954 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.245606 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.246468 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.249716 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.249727 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.251409 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.257385 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.257417 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.258060 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.344276 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.346905 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.346923 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.349561 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.351090 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.351105 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.351833 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.354992 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.359772 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.371509 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.372224 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.378044 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.380476 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.380511 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.384523 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.386792 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.386836 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.387547 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.388498 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.393178 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.393195 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.401199 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.402897 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.402911 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.403515 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.404478 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.404491 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.405027 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.407426 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.408489 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.408503 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.409725 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.409736 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.410558 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.411392 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.411409 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.411869 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.413356 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.413956 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.413969 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.416788 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.416809 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.416816 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.418223 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.420223 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.420243 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.422374 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.423144 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.423159 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.424535 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.425773 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.425786 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.425792 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.429231 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.432853 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.432886 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.433447 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.434955 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.438881 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.438897 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.442396 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.444728 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.444742 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.445318 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.446930 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.446948 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.447550 peer_storage.go:182: [0;37m[info] [region 6] 7 requesting snapshot[0m
2024/10/30 20:34:55.447562 raft.go:268: [0;37m[info] node 11 request Snapshot from 7 ,but fail[0m
2024/10/30 20:34:55.447611 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.451234 raft.go:272: [0;37m[info] node 11 request Snapshot from 7 ,success[0m
2024/10/30 20:34:55.452698 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.453872 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.453889 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.454670 peer_storage.go:182: [0;37m[info] [region 6] 7 requesting snapshot[0m
2024/10/30 20:34:55.454682 raft.go:268: [0;37m[info] node 11 request Snapshot from 7 ,but fail[0m
2024/10/30 20:34:55.458759 raft.go:272: [0;37m[info] node 11 request Snapshot from 7 ,success[0m
2024/10/30 20:34:55.459256 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.643079 peer_storage.go:182: [0;37m[info] [region 6] 7 requesting snapshot[0m
2024/10/30 20:34:55.643098 raft.go:268: [0;37m[info] node 11 request Snapshot from 7 ,but fail[0m
2024/10/30 20:34:55.643654 raft.go:268: [0;37m[info] node 11 request Snapshot from 7 ,but fail[0m
2024/10/30 20:34:55.650035 test_test.go:106: [0;37m[info] partition: [3], [1 2 4 5][0m
2024/10/30 20:34:55.741595 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:55.742702 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.742718 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:55.790499 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:55.840588 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 12, LastIndex77,LastTerm11[0m
2024/10/30 20:34:55.842534 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:55.942464 peer_storage.go:182: [0;37m[info] [region 12] 15 requesting snapshot[0m
2024/10/30 20:34:55.942485 raft.go:268: [0;37m[info] node 17 request Snapshot from 15 ,but fail[0m
2024/10/30 20:34:56.040906 raft.go:355: [0;37m[info] node 103 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:56.142230 raft.go:272: [0;37m[info] node 17 request Snapshot from 15 ,success[0m
2024/10/30 20:34:56.143525 peer_storage.go:337: [0;37m[info] [region 12] 17 begin to apply snapshot[0m
2024/10/30 20:34:56.143576 peer_storage.go:298: [0;37m[info] [region 12] clear peer 1 meta key 1 apply key 1 raft key and 98 raft logs, takes 31.554µs[0m
2024/10/30 20:34:56.143609 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 12][0m
2024/10/30 20:34:56.143910 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 12, startKey: 31203030303030303035, endKey: 32203030303030303034][0m
2024/10/30 20:34:56.149097 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 20:34:56.149138 region_task.go:117: [0;37m[info] applying new data. [regionId: 12, timeTakes: 5.146774ms][0m
2024/10/30 20:34:56.157119 test_test.go:106: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/10/30 20:34:56.190456 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 13, LastIndex63,LastTerm12[0m
2024/10/30 20:34:56.191607 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 13, LastIndex63,LastTerm12[0m
2024/10/30 20:34:56.192705 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:56.240954 raft.go:355: [0;37m[info] node 99 becomeCandidate with Term 7, LastIndex96,LastTerm6[0m
2024/10/30 20:34:56.242133 raft.go:582: [0;37m[info] node 99 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:56.290441 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:34:56.391588 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:34:56.392732 raft.go:582: [0;37m[info] node 104 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:56.441341 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 13, LastIndex112,LastTerm11[0m
2024/10/30 20:34:56.492636 peer_msg_handler.go:441: [0;37m[info] [region 102] 104 on split with [52 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:56.493773 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 4 00000015, new region id 106[0m
2024/10/30 20:34:56.493789 peer_msg_handler.go:361: [0;37m[info] want new peer id:[107 108 109][0m
2024/10/30 20:34:56.493816 peer.go:41: [0;37m[info] region id:106 start_key:"4 00000015" region_epoch:<version:1 > peers:<id:107 store_id:3 > peers:<id:108 store_id:5 > peers:<id:109 store_id:1 >  create peer with ID 108[0m
2024/10/30 20:34:56.494189 peer_msg_handler.go:324: [0;37m[info] [region 102] try to apply Split in key 4 00000015, new region id 106[0m
2024/10/30 20:34:56.494225 peer_msg_handler.go:361: [0;37m[info] want new peer id:[107 108 109][0m
2024/10/30 20:34:56.494282 peer.go:41: [0;37m[info] region id:106 start_key:"4 00000015" region_epoch:<version:1 > peers:<id:107 store_id:3 > peers:<id:108 store_id:5 > peers:<id:109 store_id:1 >  create peer with ID 107[0m
2024/10/30 20:34:56.590407 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 15, LastIndex240,LastTerm14[0m
2024/10/30 20:34:56.712152 test_test.go:106: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/10/30 20:34:56.740436 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 13, LastIndex111,LastTerm11[0m
2024/10/30 20:34:56.790528 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 20:34:56.790540 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 13, LastIndex77,LastTerm11[0m
2024/10/30 20:34:56.840423 raft.go:355: [0;37m[info] node 80 becomeCandidate with Term 10, LastIndex87,LastTerm9[0m
2024/10/30 20:34:56.890430 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 14, LastIndex63,LastTerm12[0m
2024/10/30 20:34:56.991298 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 14, LastIndex112,LastTerm11[0m
2024/10/30 20:34:57.090906 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:57.091652 raft.go:582: [0;37m[info] node 107 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:57.140913 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 14, LastIndex112,LastTerm11[0m
2024/10/30 20:34:57.190517 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 16, LastIndex240,LastTerm14[0m
2024/10/30 20:34:57.191257 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 15, LastIndex240,LastTerm14[0m
2024/10/30 20:34:57.327264 test_test.go:106: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/10/30 20:34:57.590426 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 9, LastIndex5,LastTerm0[0m
2024/10/30 20:34:57.740412 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 15, LastIndex111,LastTerm11[0m
2024/10/30 20:34:57.740448 raft.go:355: [0;37m[info] node 80 becomeCandidate with Term 11, LastIndex87,LastTerm9[0m
2024/10/30 20:34:57.740538 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 14, LastIndex150,LastTerm13[0m
2024/10/30 20:34:57.740891 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 15, LastIndex112,LastTerm11[0m
2024/10/30 20:34:57.790451 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 15, LastIndex63,LastTerm12[0m
2024/10/30 20:34:57.790482 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 17, LastIndex240,LastTerm14[0m
